"","mysitename","lon","lat","elv","year_start","year_end","years_data","classid","elv_watch","elv_diff","fgpp_total","fgpp_drought","fdroughtdays","perr_pmodel","NNall_rsq","NNgood_rsq","successcode","fvar_min","fvar_max","finalcluster","y_x0","quadfitcluster","evi_norm1","evi_norm2","evi_norm3","fvar1","fvar2","fvar3","alignedcluster","wtd","greve","ai","prec","pet","aet","aet_o_p","pet_o_p","alpha","drain","awc","wtd_degraaf"
"142","US-ORv",-83.0183,40.0201,221,2011,2011,1,"WET",294,73,NA,NA,NA,NA,0.716648768629004,0.707109491778009,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.63527485470921,1522.4482353,931.004491945622,821.464892999535,0.539568357040175,0.611517994739681,0.962087378908458,4,"150",2.46836395263672
"143","US-PFa",-90.2723,45.9459,470,1995,2014,20,"MF",478,8,-0.530600542870552,14.2844149345814,3.08351177730193,247.157041130824,0.77309449821833,0.76115272807559,2,0.842976105110225,0.940365993659287,NA,0.767484178557449,2,NA,NA,NA,NA,NA,NA,NA,4.942530155,0,0.945313878192093,736.3791302445,781.652230927148,670.833253391633,0.92850608323147,1.09730247105321,0.941371087714721,6,"50",29.530859375
"144","US-Prr",-147.4876,65.1237,210,2010,2013,4,"ENF",554,344,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.784934698747002,339.312774905,432.157912355515,333.677299952217,0.980620893447511,1.27721897526136,0.888323583621439,4,"150",45.0499053955078
"145","US-SRG",-110.8277,31.7894,1291,2008,2014,7,"GRA",1331,40,40.7830799420415,46.8173724652047,94.4206008583691,161.623257339263,0.832088263375813,0.840529394328766,1,0.441922062464266,1.040048124078,1,0.320426842437323,2,1,0.728623845439456,0.598546337623483,0.977955326798701,0.777752162873201,0.635608822899759,"1",101.363960266,2,0.400686430353325,625.184509457143,1561.54415365194,621.418182833499,0.993896935033818,2.55705008113702,0.462851128984562,4,"150",123.435339355469
"146","US-SRM",-110.8661,31.8214,1120,2004,2014,11,"WSA",1331,211,28.0958211960219,46.0610382475533,56.7061143984221,383.115095227957,0.790783545119986,0.722679895130025,1,0.634662761821032,1.1640584656748,1,0.501775194524807,2,1,0.808984668465522,0.780711261958726,0.846725005240272,0.699038087313552,0.632989817602536,"1",106.222518921,2,0.367982708778124,565.872679795455,1537.34824844633,562.983065939803,0.996721570732285,2.74230186211954,0.425621378720671,4,"150",80.3347412109375
"147","US-Syv",-89.3477,46.242,540,2001,2014,14,"MF",491,-49,-0.169897903222727,7.93466206871676,0.0851063829787234,1960.72058335511,0.737089816816575,0.727631495148713,2,NA,0.983105447175537,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.26534462,0,1.05138422103129,790.483450206429,753.42267875868,666.887680255069,0.865996520485743,0.992962662061819,0.960430429590284,6,"50",35.2829467773438
"148","US-Ton",-120.966,38.4316,177,2001,2014,14,"WSA",385,208,28.2029964281362,43.9467278156387,62.451171875,101.722963110362,0.821402932190351,0.749958988016545,1,0.469310095836485,0.980379868833616,1,0.279686248245763,2,1,0.787361123801137,0.701009536667127,1.00027608306293,0.77420021525959,0.599849028415504,"1",33.893783569,1,0.572707218622292,752.467964832857,1318.58605005192,552.260753255042,0.766449026769351,1.86998608255878,0.641776053232069,4,"100",2.42766761779785
"149","US-Tw1",-121.6469,38.1074,-9,2012,2014,3,"WET",18,27,NA,NA,NA,NA,0.817036429977669,0.696289386815295,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0.510200022247086,653.830323376667,1281.45093460139,515.578287375494,0.892708505636699,2.29358863086615,0.604219767340726,2,"150",0.125887453556061
"150","US-Tw2",-121.6433,38.1047,-5,2012,2013,2,"CRO",18,23,NA,NA,NA,NA,0.887213964735047,0.791760973285837,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0.469111365532031,600.10153218,1279.91765117793,515.744287062006,1.00108091435034,2.59725947373211,0.617652706207871,2,"150",0.125887453556061
"151","US-Tw3",-121.6467,38.1159,-9,2013,2014,2,"CRO",18,27,NA,NA,NA,NA,0.746677390690314,0.739773892943494,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.791599393,2,0.43083664872435,554.20752466,1284.670501447,431.418614729881,0.838772784959393,2.69189753874622,0.502126884518374,2,"150",0.125887453556061
"152","US-Tw4",-121.6414,38.103,-5,2013,2014,2,"WET",18,23,NA,NA,NA,NA,0.758515172043127,0.878012106237633,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.669595599,2,0.353459266485469,452.84047113,1279.35119224211,376.811766915291,0.872201969555898,3.12910471683396,0.446497114253099,2,"150",0.125887453556061
"153","US-Twt",-121.653,38.1087,18,2009,2014,6,"CRO",18,0,NA,NA,NA,NA,0.872648314300919,0.187580283432487,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.522598088,2,0.449354513045544,562.207154303333,1252.0701104221,501.082615591548,0.940754475274286,2.38547821541432,0.602330345778068,2,"150",0.125887453556061
"154","US-UMB",-84.7138,45.5598,234,2000,2014,15,"DBF",201,-33,-4.09280684971356,43.8864627126637,1.98427555222763,695.823597612784,0.860331768789284,0.817695363144034,2,1.0818206650117,0.849066564201332,3,1,1,NA,NA,NA,NA,NA,NA,NA,22.384128571,0,0.932509918689311,746.513344688667,801.979627962769,658.268321902089,0.88643552912648,1.08407544219069,0.933850151789519,4,"150",4.76493530273437
"155","US-UMd",-84.6975,45.5625,239,2007,2014,8,"DBF",201,-38,-6.79558670024143,57.2954464882998,1.60055671537926,1011.51621188405,0.864759574250809,0.793070787320789,2,1.03438761018084,0.755724411506944,3,0.951560633115456,1,NA,NA,NA,NA,NA,NA,NA,26.893772125,0,1.0772606875256,848.625706075,791.551520854458,630.880144843997,0.750846932814035,0.950094809743547,0.924242417294521,4,"150",4.76493530273437
"156","US-Var",-120.9507,38.4133,129,2000,2014,15,"GRA",385,256,19.2498483323296,50.8600974183326,45.2593917710197,233.823658829596,0.845939586764592,0.803700594261756,1,0.0917203716707214,1.00003390477164,1,-0.166734556800919,2,1,0.785071595633185,0.562591060933792,0.96270811242422,0.65935677786152,0.297262758199235,"1",24.966936111,1,0.597920144835761,778.466407844667,1304.57383573731,556.346086192648,0.743508610862604,1.77074338704652,0.651288468614916,4,"100",2.42766761779785
"157","US-WCr",-90.0799,45.8059,520,1999,2014,16,"DBF",478,-42,-1.44704854156135,21.592024419197,6.81094844048377,601.427440999011,0.809214833322825,0.793323721007372,2,1.05744557018728,0.893566743863486,3,1,1,NA,NA,NA,NA,NA,NA,NA,19.449184418,0,1.05026836256527,822.503743095,783.789884449095,701.124726544153,0.869286219118451,0.985507182708716,0.964044434083496,6,"50",30.4060424804687
"158","US-Whs",-110.0522,31.7438,1370,2007,2014,8,"OSH",1372,2,NA,NA,NA,NA,0.718404920752411,0.617040208734034,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.705444336,2,0.34221078925848,518.3345869075,1515.56401503384,517.929440673676,0.999215999719258,2.96138989941004,0.391255861912916,4,"100",99.2072265625
"159","US-Wi0",-91.0814,46.6188,349,2002,2002,1,"ENF",271,-78,NA,NA,NA,NA,0.882003750809693,0.781896823622507,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.988667965,0,1.15164295080604,854.8840947,742.316960392682,705.816292360198,0.825628055003042,0.868324682836894,0.996230847031964,6,"100",6.46812286376953
"160","US-Wi3",-91.0987,46.6347,411,2002,2004,3,"DBF",271,-140,NA,NA,NA,NA,0.801738966287243,0.759512969853079,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.953411102,0,1.03319165509872,800.41980029,775.31423791224,677.696897719237,0.852017985654631,0.984168087382669,0.961975740863956,6,"100",6.46812286376953
"161","US-Wi4",-91.1663,46.7393,352,2002,2005,4,"ENF",271,-81,0.843293346916307,4.03575921754124,7.84313725490196,20.5771131853809,0.662423588586582,0.685474940873798,2,NA,1.01018124669931,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.813638687,0,1.07776476241786,836.4707445675,776.610767558391,685.576719845259,0.827926252537903,0.945070868988153,0.967892697118939,4,"150",15.6022232055664
"162","US-Wi6",-91.2982,46.6249,371,2002,2003,2,"OSH",271,-100,NA,NA,NA,NA,0.570950330906734,0.553099539853161,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.860194921,0,1.06933521401292,800.710919275,747.556569042669,666.592172470444,0.838082963155101,0.942996649689732,0.974508802109154,4,"150",16.8750457763672
"163","US-Wi9",-91.0814,46.6188,350,2004,2005,2,"ENF",271,-79,NA,NA,NA,NA,0.447109103461928,0.378209564472841,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.988667965,0,1.18879795424726,881.22330616,740.155314524651,672.484375118937,0.766620264171267,0.844169782966075,0.983909663894325,6,"100",6.46812286376953
"164","US-Wkg",-109.9419,31.7365,1531,2004,2014,11,"GRA",1415,-116,NA,NA,NA,NA,0.764657305622251,0.759345905995293,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.06590271,2,0.345253617205175,522.359610566364,1512.14217822816,522.493221629295,1.00060547190674,2.93575481517017,0.39582362349325,4,"100",119.551831054687
"165","ZA-Kru",31.4969,-25.0197,359,2000,2010,11,"SAV",582,223,NA,NA,NA,NA,0.675490159118608,0.668237391808505,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.556751251,1,0.468555921972032,752.540108696364,1621.26667819644,745.363017562627,1.0016988196807,2.350767086648,0.465857498385024,4,"150",30.3972045898437
"166","ZM-Mon",23.2528,-15.4378,1053,2000,2009,10,"DBF",1048,-5,23.7871225407245,48.216399550176,55.625,74.3372788874723,0.797268176708793,0.342041098751361,1,0.556267537387722,1.03861833236027,1,0.472693157990314,2,1,1.00979970297369,0.887219247404305,0.926333621743025,0.579776640730503,0.47498850158401,"1",46.328605652,0,0.484361403480224,809.174266684,1671.93766933035,769.65781396327,0.953463205972302,2.12835852989611,0.474175262818004,6,"100",4.0496826171875
